,City,Country,Lat,Lng,Hotel Name
277,kutum,SD,14.2,24.67,
278,agadir,MA,30.42,-9.6,Hotel Sofitel Agadir Royal Bay Resort
279,bell ville,US,31.05,-97.47,La Quinta Inn & Suites by Wyndham Belton - Temple South
280,ostrovnoy,RU,68.05,39.51,
281,nabannagan,PH,18.07,121.53,
282,lazaro cardenas,DO,19.46,-71.33,Hotel Marien
283,hami,CN,42.8,93.45,Tianma Hotel
284,tottori,JP,35.5,134.23,Onsen Ryokan Marumo
285,balkhash,KZ,46.84,74.98,Millenium
286,broome,US,42.25,-75.83,
287,omboue,GA,-1.57,9.26,Hotel Olako
288,mount pleasant,GB,53.66,-1.85,Clarion Cedar Court Huddersfield Hotel
289,goderich,CA,43.75,-81.72,Samuels Hotel
290,salalah,OM,17.02,54.09,Salalah Gardens Hotel
291,sept-iles,CA,50.2,-66.38,Château Arnaud
292,surazh,RU,53.02,32.39,Mini Hotel Surazhichi
293,hay river,GB,52.07,-3.13,"Baskerville Hall Hotel, Clyro Court"
294,clinton,US,42.59,-82.92,Hampton Inn Detroit/Roseville
295,phaphund,IN,26.6,79.47,
296,guerrero negro,MX,17.67,-100.0,
297,imbituba,BR,-28.24,-48.67,Praia Hotel Imbituba
298,iquique,CL,-20.22,-70.14,Hotel Terrado Cavancha
299,araouane,ML,18.9,-3.53,
300,ixtapa,MX,20.7,-105.2,"The Westin Resort & Spa, Puerto Vallarta"
301,arkadak,RU,51.93,43.5,Khoper
302,kholtoson,RU,50.3,103.31,
303,abeche,TD,13.83,20.83,Hotel Cesar
304,teluknaga,ID,-6.1,106.64,Bandara International Hotel By Accor Hotels
305,rio grande,GR,38.3,21.78,Airotel Achaia Beach
306,majene,ID,-3.54,118.97,RedDoorz near Stadion Prasamya Majene
307,salisbury,GB,51.07,-1.8,Mercure White Hart Hotel
308,plouzane,FR,48.38,-4.62,
309,lingyuan,CN,41.24,119.4,Longhuishou Hotel
310,yenagoa,NG,4.92,6.26,Aridolf Resort Wellness and Spa
311,banda aceh,IN,25.48,80.33,Shraddha Hotel
312,samarai,PG,-10.62,150.67,Nuli Sapi
313,mitu,CO,1.2,-70.17,
314,sozimskiy,RU,59.74,52.25,
315,autun,FR,46.95,4.3,Les Ursulines Hotel
316,lucapa,AO,-8.42,20.74,
317,rock sound,US,42.67,-89.07,Cobblestone Hotel & Suites - Janesville
318,wanning,CN,18.8,110.4,海南康乐园海航度假酒店
319,klaksvik,FO,62.23,-6.59,Eysturland Lodge
320,laguna,US,38.42,-121.42,Hilton Garden Inn Sacramento Elk Grove
321,vanimo,PG,-2.67,141.3,Sandaun Surf Hotel
322,cayenne,GF,4.93,-52.33,Royal Amazonia
323,vostok,RU,46.49,135.88,
324,nioro,GM,13.35,-15.75,
325,zarubino,RU,42.63,131.09,"Holiday Village ""SeaView"" Andreevka"
326,grand centre,US,38.88,-109.5,
327,wewak,PG,-3.55,143.63,In Wewak Boutique Hotel
328,barahona,DO,18.21,-71.1,Hotel Caribe
329,atyrau,KZ,47.12,51.88,Renaissance Atyrau Hotel
330,platanos,GR,37.67,21.62,Hotel Europa
331,nouadhibou,MR,20.93,-17.03,HOtel Tasiast
332,cherskiy,RU,68.75,161.3,
333,kahului,US,20.89,-156.47,Courtyard by Marriott Maui Kahului Airport
334,sungairaya,ID,0.7,108.9,
335,kushima,JP,31.46,131.23,Hotel Nakamurasō
336,eydhafushi,MV,5.1,73.07,Soneva Fushi
337,belem de sao francisco,BR,-1.46,-48.5,Hotel Grand Mercure Belém
338,elliot lake,ZA,-31.33,27.85,The Guardians Lodge
339,sturgeon bay,US,40.38,-80.21,
340,vagay,RU,57.94,69.02,
341,dalianwan,CN,39.03,121.69,Dalian Oak Chateau
342,husavik,IS,66.04,-17.34,Fosshotel Húsavík
343,vardo,NO,70.37,31.11,Vardø Hotel AS
344,puerto narino,ES,36.59,-6.23,Duques de Medinaceli
345,rio gallegos,GR,38.3,21.78,Airotel Achaia Beach
346,inhambane,MZ,-23.86,35.38,Sentidos Beach Retreat
347,iwanai,JP,42.97,140.51,いわない温泉 高島旅館
348,shimoda,JP,34.67,138.95,Hotel Izukyu
349,jalu,LY,29.03,21.55,Thuraya Tourist Hotel
350,chuy,UY,-33.7,-53.46,Hotel Internacional
351,port blair,CD,-7.03,29.76,
352,ulsteinvik,NO,62.34,5.85,Quality Hotel Ulstein
353,pore,CO,5.73,-71.99,hotel caminante del llano
354,egvekinot,RU,66.32,-179.17,
355,mys shmidta,RU,62.06,48.62,
356,alice springs,US,27.75,-98.07,Hampton Inn Alice
357,ilulissat,GL,69.22,-51.1,Hotel Arctic
358,lavrentiya,RU,65.58,-171.0,
359,salinas,US,36.68,-121.66,Hampton Inn & Suites Salinas
360,kalmar,SE,56.66,16.36,Castle hotel
361,kommunisticheskiy,RU,61.68,64.48,
362,bud,US,39.45,-86.18,
363,saint-denis,FR,48.92,2.33,Hyatt Regency Paris Étoile
364,shu,KZ,43.6,73.76,Гостиница Shu city
365,mitsamiouli,KM,-11.38,43.28,Moina Lisa
366,teberda,RU,43.45,41.74,Paradise apples
367,jilin,CN,43.0,126.0,Taifeng Hostel
368,portland,US,45.52,-122.68,Ace Hotel Portland
369,totolapan,MX,18.52,-96.18,
370,fairbanks,US,64.84,-147.72,
371,cockburn town,AU,-32.08,141.0,Coburn Hotel
372,norman wells,US,35.22,-97.44,Sooner Legends Inn & Suites
373,isilkul,RU,54.91,71.27,Hotel Ostrov
374,matara,LK,5.95,80.54,La Coral Beach Villa
375,lompoc,US,34.64,-120.46,SureStay Plus Hotel by Best Western Lompoc
376,sovetskiy,RU,61.36,63.58,Vel-Kom
377,krasnyy kut,RU,54.57,31.43,
378,okhotsk,RU,59.38,143.3,Prozhivaniye V Okhotske
379,isiro,CD,2.77,27.62,Hotel de l'Uele
380,tecoanapa,MX,16.52,-98.75,Hotel Garapacho
381,evensk,RU,61.95,159.23,
382,san pedro de macoris,ML,13.3,-4.9,Hôtel Teriya
383,touho,NC,-20.78,165.23,Auberge Timay Evasion
384,aqtobe,KZ,50.28,57.21,Royal Hotel
385,gumdag,TM,39.21,54.59,
386,lakeway,US,30.36,-97.98,Lakeway Resort and Spa
387,saldanha,ZA,-33.01,17.94,Protea Hotel by Marriott Saldanha Bay
388,luena,AO,-11.78,19.92,íU Hotel
389,aksarka,RU,66.56,67.8,
390,payson,US,40.04,-111.73,Quality Inn Payson I-15
391,puerto escondido,ES,36.59,-6.23,Duques de Medinaceli
392,trairi,BR,-3.28,-39.27,Rede Beach: Hotel em Guajiru
393,tayu,ID,-6.54,111.05,Hotel Tayu Asri
394,valdosta,US,30.83,-83.28,Hampton Inn & Suites Valdosta/Conference Center
395,aberdeen,GB,57.14,-2.1,Atholl Hotel
396,kutulik,RU,53.35,102.78,
397,pedasi,PA,7.53,-80.03,Selina Pedasi
398,sungaipenuh,ID,-2.08,101.38,Hotel Kerinci
399,denpasar,ID,-8.65,115.22,Grand Kesambi Resort and Villas
400,suba,PH,10.84,121.01,Jarnchi Pension House
401,chara,RU,56.91,118.26,
402,severo-kurilsk,RU,50.68,156.12,Kak Doma
403,kyzyl-suu,KG,42.34,78.0,Gostinitsa Nur-Ordo
404,plettenberg bay,DE,51.22,7.88,Hotel Weidenhof
405,moerai,PF,-22.43,-151.33,Le Manotel
406,asau,RO,46.43,26.4,Pensiunea Sophia
407,mecca,SA,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
408,cavan,IE,53.99,-7.36,Hotel Kilmore
409,paraiso,CR,9.84,-83.87,Hotel Rio Perlas Spa and Resort
410,pitimbu,BR,-7.47,-34.81,Pousada Beira Mar Pitimbu Paraíba
411,nouakchott,MR,18.09,-15.98,AZALAÏ HOTEL NOUAKCHOTT (MARHABA )
412,bilibino,RU,68.05,166.44,Profilaktoriy Baes
413,svetlogorsk,BY,52.63,29.73,Hotel Svetlogorsk JBIK
414,yaguajay,CU,22.33,-79.24,Hostal La Terraza
415,arman,RU,59.7,150.17,
416,oneonta,US,42.45,-75.06,Hampton Inn Oneonta
417,san rafael del sur,ML,13.3,-4.9,Hôtel Teriya
418,rocha,UY,-34.48,-54.33,Beleza Pura B&B
419,bosaso,SO,11.28,49.18,Gacayte Hotel
420,talcahuano,CL,-36.72,-73.12,Hotel Terrasur
421,dingle,PH,11.0,122.67,
422,odienne,CI,9.51,-7.57,Résidence Palace Hôtel
423,biloxi,US,30.4,-88.89,Hard Rock Hotel and Casino Biloxi
424,madona,LV,56.85,26.22,"Madonas viesnica , SIA"
425,volodarka,UA,49.52,29.91,Mayetok
426,stornoway,GB,58.21,-6.39,Royal Hotel
427,pandan,PH,14.05,124.17,Bonifacio Lodge
428,kalmunai,LK,7.42,81.82,LUXEZ garden house
429,boyolangu,ID,-8.12,111.89,Crown Victoria Hotel
430,hervey bay,US,33.5,-93.78,
431,labuhan,ID,-6.88,112.21,
432,honiara,SB,-9.43,159.95,Coral Sea Resort & Casino
433,morondava,MG,-20.28,44.28,Palissandre Cote Ouest resort & SPA
434,tura,IN,25.52,90.22,Hotel RIKMAN Continental
435,beringovskiy,RU,63.05,179.32,
436,tatvan,TR,38.51,42.28,Tatvan Kardelen Hotel
437,quelimane,MZ,-17.88,36.89,Hotel Elite
438,zunyi,CN,27.69,106.91,7 Days Inn
439,pinehurst,US,35.2,-79.47,Homewood Suites by Hilton Olmsted Village (near Pinehurst)
440,buala,SB,-8.14,159.59,Maringe Lagoon Lodge
441,otjimbingwe,,-22.35,16.13,
442,kaitangata,NZ,-46.28,169.85,
443,motala,SE,58.54,15.04,Best Western Motala Stadshotell
444,butterworth,MY,5.4,100.36,"Eastern & Oriental Hotel, Penang"
445,brae,GB,60.4,-1.35,Busta House Hotel
446,slonim,BY,53.09,25.32,"Gostinitsa ""Shchara"""
447,caravelas,BR,-17.71,-39.25,Pousada Encanto Abrolhos
448,belle fourche,US,38.29,-91.72,Belle Motel
449,gorom-gorom,BF,14.44,-0.24,
450,kasongo-lunda,CD,-6.47,16.82,
451,luba,GQ,3.46,8.55,
452,vakhrushevo,RU,55.23,61.72,
453,khasan,RU,42.43,130.64,
454,roswell,US,34.02,-84.36,Hampton Inn Alpharetta/Roswell
455,calabozo,VE,8.92,-67.43,Best Western Hotel Plaza Real
456,manggar,ID,-2.88,108.27,OYO 515 Oasis Hotel
457,chadiza,ZM,-14.07,32.44,Mweebe Executive Lodge
458,ancud,CL,-41.87,-73.82,Hotel Y Cabañas Terrazas Vista Al Mar
459,badiraguato,MX,25.37,-107.52,"Hotel ""Real Del Campo"""
460,freeport,US,40.66,-73.58,Ramada by Wyndham Rockville Centre
461,mountain home,CO,13.37,-81.37,Deep Blue
462,hobyo,SO,5.35,48.53,
463,vijes,CO,3.7,-76.44,
464,panzhihua,CN,26.59,101.71,Panzhihua Hotel
465,iberia,US,29.95,-91.75,
466,axim,GH,4.87,-2.24,Ankobra Beach Resort
467,mbandaka,CD,0.05,18.26,Hotel Bijoux Botoko
468,machico,PT,32.7,-16.77,White Waters Hotel
469,kozhva,RU,65.11,57.05,Hotel Alfa
470,dutse,NG,11.76,9.34,Damusa Guest Inn
471,moron,AR,-34.65,-58.62,Hotel Cabildo
472,hualmay,PE,-11.1,-77.61,Hotel Hillary
473,waldkirchen,DE,48.73,13.6,Hotel Karoli
474,san cristobal,ML,13.3,-4.9,Hôtel Teriya
475,maxixe,MZ,-23.86,35.35,Sentidos Beach Retreat
476,ulladulla,AU,-35.35,150.47,Bannisters Pavilion
477,baiyin,CN,36.56,104.21,Baiyin Hotel
478,grand river south east,US,38.88,-109.5,
479,half moon bay,LR,6.38,-10.7,
480,wuning,CN,29.26,120.23,Dongyang World Trade Narada Grande Hotel
481,audincourt,FR,47.48,6.85,Hotel ibis Styles Montbeliard Centre Velotte
482,langsa,ID,4.47,97.97,OYO 2598 Hotel Chocolate
483,batagay-alyta,RU,67.8,130.41,
484,mormugao,IN,15.4,73.8,Mariaariose - Melody Of The Sea
485,yumen,CN,40.28,97.2,
486,silver city,US,34.53,-93.51,Shangri La Resort
487,chato,TZ,-2.64,31.77,Marine Hotel
488,komsomolskiy,UZ,40.43,71.72,Hotel Adras
489,baghmara,IN,23.8,86.21,
490,hamilton,US,39.18,-84.53,
491,gobindapur,IN,22.59,88.09,
492,izazi,TZ,-7.2,35.73,
493,pathein,MM,16.78,94.73,Htike Myat San Hotel
494,santiago del estero,CL,-33.46,-70.65,Crowne Plaza Santiago
495,srednekolymsk,RU,67.45,153.68,
496,moree,AU,-29.47,149.85,Baths Motel
497,wajid,SO,3.81,43.25,Hotel Haji Aden Yare
498,that phanom,IN,26.86,71.83,
499,torres,BR,-29.34,-49.73,Encantos Torres Hotel
500,kushmurun,KZ,52.45,64.63,
501,ust-tsilma,RU,65.44,52.15,
502,burnie,AU,-41.07,145.92,The Dragonfly North West
503,ngunguru,NZ,-35.62,174.5,Quality Hotel Oceans Tutukaka
504,muroto,JP,33.28,134.15,ウトコ オーベルジュ＆スパ
505,nortelandia,BR,-14.45,-56.8,Hotel Karysmã
506,rani,IN,25.35,73.31,
507,manta,EC,-0.95,-80.73,Hotel Poseidon
508,nsanje,MW,-16.92,35.26,Nsanje Discovery Lodge
509,port hedland,CD,-7.03,29.76,
510,khani,GE,41.96,42.96,Nino village
511,nanfeng,CN,23.74,111.8,Joy Hotel
512,komarikhinskiy,RU,58.1,57.12,
513,uppsala,SE,60.0,17.75,Nortuna B&B
514,sioux lookout,US,42.73,-96.23,
515,san jose de buan,ML,13.3,-4.9,Hôtel Teriya
516,estelle,US,29.85,-90.11,Baymont by Wyndham Marrero
517,zhigansk,RU,66.77,123.37,Gostinichnyy Kompleks Aylgy
518,eldorado,BR,-23.79,-54.28,Villa Verde Hotel
519,viedma,AR,-40.81,-63.0,Hotel Austral Viedma
520,bang mun nak,CM,9.87,13.98,
521,chilliwack,CA,49.17,-121.94,Hampton Inn by Hilton Chilliwack
522,marsh harbour,GB,53.65,-1.81,Premier Inn Huddersfield Central hotel
523,mehamn,NO,71.04,27.85,Mehamn Arctic Hotel AS
524,gat,IL,31.61,34.76,
525,ahvaz,IR,31.32,48.67,Ahvaz Pars Hotel
526,reinosa,ES,43.0,-4.14,Hotel El Ebro
527,anito,PH,12.45,125.29,The Yellow House
528,sayyan,YE,15.17,44.32,
529,kathmandu,NP,27.72,85.32,Hyatt Regency Kathmandu
530,baykit,RU,61.67,96.37,Gostinitsa
531,kismayo,SO,-0.36,42.55,mecca hotel
532,kibala,TD,9.11,18.35,Hôtel des Chasses
533,at-bashi,KG,41.17,75.81,Hostel At-Bashy
534,kingman,US,35.19,-114.05,SpringHill Suites by Marriott Kingman Route 66
535,nanchang,CN,28.68,115.88,Sheraton Nanchang Hotel
536,papara,BR,-3.98,-38.73,
537,verkhnyaya inta,RU,60.98,40.21,in Western
538,gamba,GA,-2.65,10.0,
539,trowbridge,GB,51.32,-2.21,The Water Gardens
540,nagtipunan,PH,16.22,121.6,D' Fields Travellers Place
541,amga,RU,60.9,131.96,Algys
542,beloha,MG,-25.17,45.05,
543,santa cruz,PH,17.49,120.43,Monte Leah Beach Resort
544,kimberley,ZA,-28.73,24.76,Kimberley Anne Hotel
545,yeppoon,AU,-23.13,150.73,Oshen Apartments Yeppoon
546,flin flon,FR,48.5,6.66,
547,coruripe,BR,-10.13,-36.18,Pontal dos Sonhos- Bangalô Praia
548,hambantota,LK,6.12,81.12,Silver Sand Beach Bungalow
549,honningsvag,NO,70.98,25.97,Nordkapp Vandrerhjem
550,utinga,BR,-5.82,-35.4,
551,bafoulabe,ML,13.81,-10.83,
552,bloomington,US,44.84,-93.3,Renaissance Minneapolis Bloomington Hotel
553,ravar,IR,31.27,56.81,Hotel sperlous
554,lethem,GY,3.38,-59.8,HOTEL TAKUTU
555,altay,CN,47.87,88.12,Gold Bridge Hotel
556,dong hoi,CM,4.89,12.01,
557,tautira,PF,-17.73,-149.15,
558,oussouye,SN,12.48,-16.55,Hotel Carabane
559,mapiripan,CO,2.89,-72.13,Hotel Matiyury
560,vytegra,RU,61.01,36.45,Wardenclyffe Volgo&Balt
561,itaituba,BR,-4.28,-55.98,Hotel Campos
562,rovaniemi,FI,66.5,25.72,Arctic TreeHouse Hotel
563,gorodovikovsk,RU,46.09,41.93,Gostinitsa
564,kourou,GF,5.16,-52.65,Hôtel Mercure Kourou Ariatel
565,chitipa,MW,-9.7,33.27,Tulipoka Lodges
