,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,raton,1,US,1580008145,51,36.9,-104.44,37.4,3.36
1,puerto lempira,90,ES,1580008207,100,36.59,-6.23,53.6,4.54
2,vaini,75,TO,1580008210,88,-21.2,-175.2,80.6,13.87
3,hobart,40,AU,1580008169,35,-42.88,147.33,71.6,18.34
4,jamestown,90,US,1580008210,97,42.1,-79.24,34.0,6.93
5,georgetown,20,MY,1580007685,66,5.41,100.34,86.0,6.93
6,lebu,0,CL,1580007876,85,-37.62,-73.65,61.23,7.78
7,naze,75,JP,1580008211,94,28.37,129.48,71.6,8.05
8,huarmey,100,PE,1580008152,62,-10.07,-78.15,76.44,4.16
9,nyurba,100,RU,1580008211,97,63.28,118.33,-14.87,7.81
10,luoyang,100,CN,1580008211,94,34.68,112.45,34.9,1.74
11,omsukchan,100,RU,1580007707,100,62.53,155.8,-26.68,10.09
12,atuona,74,PF,1580008211,77,-9.8,-139.03,80.74,13.8
13,nantucket,90,US,1580008125,93,41.28,-70.1,50.0,19.46
14,lagoa,100,PT,1580008212,65,39.05,-27.98,57.72,8.63
15,namibe,69,AO,1580007903,74,-15.2,12.15,74.68,12.53
16,rikitea,0,PF,1580008212,77,-23.12,-134.97,79.11,10.22
17,tiksi,0,RU,1580007699,67,71.69,128.87,-28.1,5.19
18,anadyr,90,RU,1580007706,78,64.75,177.48,15.8,13.42
19,adeje,75,ES,1580008065,51,28.12,-16.73,60.8,6.93
20,ushuaia,75,AR,1580008196,75,-54.8,-68.3,46.4,23.04
21,sobolevo,0,RU,1580008210,87,54.43,31.9,28.29,8.43
22,mahebourg,75,MU,1580008213,78,-20.41,57.7,77.0,11.41
23,thompson,90,CA,1580007686,92,55.74,-97.86,15.8,2.24
24,bathsheba,75,BB,1580008164,83,13.22,-59.52,77.0,1.12
25,cabo san lucas,40,BR,1580008133,78,-8.28,-35.03,82.4,8.05
26,buraydah,0,SA,1580008187,100,26.33,43.98,37.4,6.93
27,troitskoye,100,RU,1580008213,92,52.98,84.68,15.03,6.24
28,mataura,64,NZ,1580008140,58,-46.19,168.86,77.65,0.58
29,alyangula,75,AU,1580008214,66,-13.85,136.42,89.6,10.29
30,arraial do cabo,0,BR,1580008214,73,-22.84,-46.65,69.8,8.05
31,codrington,100,AU,1580008156,78,-38.27,141.97,61.56,20.42
32,dibulla,100,CO,1580008214,88,11.27,-73.31,78.03,8.66
33,fortuna,90,US,1580007686,87,40.6,-124.16,59.0,10.29
34,jurm,100,AF,1580008214,58,36.86,70.83,10.96,7.99
35,tasiilaq,100,GL,1580007925,79,65.61,-37.64,28.4,27.51
36,hailar,100,CN,1580007939,87,49.2,119.7,4.84,7.0
37,albany,90,US,1580008215,100,42.6,-73.97,39.2,3.36
38,puerto quijarro,90,ES,1580008207,100,36.59,-6.23,53.6,4.54
39,carutapera,100,BR,1580008215,81,-1.2,-46.02,82.24,19.93
40,mackay,90,AU,1580008180,88,-21.15,149.2,82.99,9.17
41,busselton,97,AU,1580007689,28,-33.65,115.33,91.0,5.23
42,namie,75,JP,1580008215,48,37.48,141.0,48.0,5.82
43,punta arenas,0,PH,1580008216,67,8.99,125.34,85.86,4.56
44,kapaa,40,US,1580008216,65,22.08,-159.32,78.8,6.93
45,east london,90,IS,1580008216,86,65.0,-15.0,30.2,19.46
46,aykhal,100,RU,1580008181,74,66.0,111.5,-27.4,6.71
47,geraldton,15,AU,1580008183,58,-28.77,114.6,82.4,12.75
48,barrow,75,US,1580007510,75,71.29,-156.79,-20.2,9.17
49,port alfred,98,CD,1580008217,71,-7.03,29.76,76.24,0.92
50,nokaneng,77,BW,1580008217,54,-19.67,22.27,72.93,3.91
51,tuatapere,98,NZ,1580008159,51,-46.13,167.68,65.64,4.76
52,bubaque,92,GW,1580008176,70,11.28,-15.83,77.86,7.76
53,vila franca do campo,75,PT,1580008217,100,42.03,-8.16,52.0,6.93
54,pevek,100,RU,1580007717,96,69.7,170.31,-9.44,0.45
55,birao,67,CF,1580008170,19,10.28,22.79,58.68,13.94
56,iracoubo,100,GF,1580008218,83,5.48,-53.2,79.95,18.81
57,khatanga,22,RU,1580007724,96,71.97,102.5,-23.94,2.64
58,moranbah,100,AU,1580008042,81,-22.0,148.05,76.98,3.98
59,christchurch,0,NZ,1580008089,64,-43.53,172.63,84.0,13.87
60,maragogi,40,BR,1580008220,84,-9.01,-35.22,81.54,15.19
61,nuuk,100,GL,1580008181,72,64.18,-51.72,14.0,6.93
62,makakilo city,20,US,1580008222,65,21.35,-158.09,82.4,9.17
63,coihaique,5,CL,1580008223,51,-45.58,-72.07,59.0,5.82
64,kerema,2,PG,1580007707,51,-7.96,145.78,90.32,8.41
65,udachnyy,100,RU,1580007803,74,66.42,112.4,-27.4,6.71
66,iqaluit,5,CA,1580008157,66,63.75,-68.51,-29.0,10.29
67,selkirk,90,CA,1580008224,85,50.14,-96.88,23.0,12.75
68,adrar,100,MR,1580008224,23,20.5,-10.07,73.99,10.58
69,dalby,75,AU,1580008225,61,-27.18,151.27,90.0,5.82
70,dickinson,90,US,1580008226,72,29.46,-95.05,64.4,19.46
71,puerto ayora,90,ES,1580008207,100,36.59,-6.23,53.6,4.54
72,chokurdakh,100,RU,1580008166,86,70.63,147.92,-22.23,5.99
73,tuktoyaktuk,90,CA,1580007722,75,69.45,-133.04,-13.0,25.28
74,russell,1,US,1580008235,80,32.35,-85.2,46.4,3.36
75,ketchikan,90,US,1580008235,87,55.34,-131.65,46.4,23.04
76,corinto,20,GR,1580008235,93,37.94,22.96,52.0,3.96
77,olafsvik,77,IS,1580008205,82,64.89,-23.71,31.23,15.55
78,talnakh,75,RU,1580007702,77,69.49,88.4,5.0,11.18
79,bani walid,57,DO,1580008068,95,18.28,-70.33,77.0,1.81
80,kruisfontein,89,ZA,1580008174,87,-34.0,24.73,64.71,22.73
81,kavaratti,20,IN,1580007529,83,10.57,72.64,78.8,2.28
82,mar del plata,0,ES,1580008236,87,43.4,-4.01,43.0,6.44
83,paita,100,PE,1580008236,71,-5.09,-81.11,78.21,12.91
84,carnarvon,13,AU,1580008023,58,-24.87,113.63,84.2,19.46
85,karup,100,DK,1580008236,93,56.31,9.17,42.8,9.17
86,nome,1,US,1580008150,82,64.5,-165.41,-16.6,8.72
87,hofn,82,IS,1580007716,86,64.25,-15.21,38.97,16.04
88,cap-aux-meules,75,CA,1580008081,85,47.38,-61.86,24.8,4.7
89,butaritari,100,KI,1580008237,72,3.07,172.79,85.51,9.89
90,bluff,57,NZ,1580008185,52,-46.6,168.33,66.49,8.52
91,bektemir,90,UZ,1580008237,92,41.21,69.33,30.2,4.7
92,kropotkin,100,RU,1580008237,74,45.44,40.58,41.0,21.21
93,sembakung,15,ID,1580008238,58,3.82,117.25,89.62,2.01
94,blackwater,100,AU,1580008238,49,-23.58,148.88,88.59,11.54
95,tigzirt,52,DZ,1580008191,67,36.89,4.12,58.21,10.71
96,kodiak,90,US,1580007696,61,57.79,-152.41,17.6,19.46
97,nikolskoye,20,RU,1580007805,86,59.7,30.79,30.99,4.47
98,saint-paul,46,RE,1580008238,83,-21.01,55.27,73.4,1.12
99,bengkulu,100,ID,1580008153,58,-3.8,102.27,87.44,2.1
100,fort nelson,40,NL,1580008239,82,52.65,6.39,36.0,6.93
101,port-gentil,2,GA,1580008239,79,-0.72,8.78,83.1,11.14
102,taoudenni,10,ML,1580008239,26,22.68,-3.98,67.41,4.63
103,avarua,100,CK,1580008239,83,-21.21,-159.78,84.2,11.41
104,miri,75,MY,1580008137,84,4.41,114.01,86.0,5.82
105,shitanjing,76,CN,1580008240,71,39.23,106.34,28.29,3.15
106,oda,75,JP,1580008240,61,35.18,132.5,48.2,2.24
107,cape town,0,CL,1580008240,47,-36.41,-71.9,77.0,12.75
108,hermanus,83,ZA,1580008141,98,-34.42,19.23,57.0,7.0
109,dikson,100,RU,1580008240,95,73.51,80.55,-5.84,5.39
110,sao joao da barra,27,IN,1580008240,35,20.51,76.21,70.23,3.36
111,saint-pierre,90,RE,1580008180,83,-21.34,55.48,73.4,9.17
112,clyde river,90,US,1580008241,86,41.3,-82.98,34.0,16.11
113,aklavik,90,CA,1580007690,68,68.22,-135.01,-14.8,18.34
114,brownwood,1,US,1580008241,87,31.71,-98.99,59.0,10.29
115,pangnirtung,100,CA,1580007909,99,66.15,-65.71,-36.89,2.98
116,cockburn harbour,0,AU,1580008241,19,-32.08,141.0,89.6,12.75
117,bardiyah,33,LY,1580008242,63,31.76,25.09,55.36,10.76
118,torbay,5,CA,1580007709,78,47.67,-52.73,19.99,16.11
119,padang,93,ID,1580008171,87,-0.95,100.35,77.05,1.16
120,qaanaaq,55,GL,1580007688,43,77.48,-69.36,-12.03,4.43
121,chernyshevskiy,100,RU,1580008242,96,63.01,112.47,4.87,11.23
122,faanui,62,PF,1580008011,72,-16.48,-151.75,83.16,8.79
123,bandarbeyla,52,SO,1580008189,81,9.49,50.81,78.28,20.22
124,sao jose do calcado,27,IN,1580008243,35,20.51,76.21,70.23,3.36
125,djambala,81,CG,1580008243,83,-2.54,14.75,71.33,0.87
126,paamiut,86,GL,1580007695,64,61.99,-49.67,18.12,23.8
127,yellowknife,90,CA,1580008159,85,62.46,-114.35,10.4,6.93
128,kavieng,48,PG,1580007710,72,-2.57,150.8,84.87,11.7
129,kangaatsiaq,100,GL,1580008174,92,68.31,-53.46,13.21,10.6
130,mount gambier,75,GB,1580008244,93,53.66,-1.85,45.0,9.17
131,hasaki,75,JP,1580008171,93,35.73,140.83,43.0,8.05
132,coahuayana,40,MX,1580008200,88,18.73,-103.68,68.0,3.67
133,oktyabrskiy,39,RU,1580007719,98,54.48,53.47,11.79,1.61
134,rongcheng,100,CN,1580008244,97,30.63,117.85,39.63,3.62
135,tarauaca,0,BR,1580008245,87,-8.16,-70.77,74.12,2.1
136,abonnema,57,NG,1580008245,68,4.71,6.79,75.06,4.23
137,lakes entrance,1,US,1580008245,76,61.61,-149.31,5.0,0.81
138,basco,85,PH,1580008245,79,20.45,121.97,79.38,18.59
139,khandyga,0,RU,1580008246,92,62.67,135.6,-40.04,0.67
140,vieques,90,PR,1580008246,100,18.43,-65.83,75.99,4.34
141,vila velha,75,PT,1580008217,100,42.03,-8.16,52.0,6.93
142,victor harbor,90,US,1580008246,80,42.98,-77.41,37.4,9.17
143,upernavik,100,GL,1580007707,94,72.79,-56.15,-14.24,7.61
144,new norfolk,0,LR,1580008246,97,6.65,-10.59,72.77,1.74
145,beaufort,75,MY,1580008246,88,5.35,115.75,82.4,1.12
146,shihezi,94,CN,1580008196,92,44.3,86.03,7.38,2.93
147,bograd,40,RU,1580008246,92,54.23,90.83,19.4,2.24
148,grand-santi,100,GF,1580008247,99,4.25,-54.38,72.1,2.95
149,saint-philippe,90,RE,1580007865,83,-21.36,55.77,73.4,9.17
150,karabuk,33,TR,1580008247,50,41.2,32.63,26.62,4.09
151,sault sainte marie,75,FR,1580008247,100,44.09,5.41,50.0,5.68
152,san patricio,6,ML,1580008247,10,13.3,-4.9,72.61,10.58
153,aldan,95,RU,1580008247,91,58.6,125.39,1.04,8.61
154,beyneu,99,KZ,1580008247,84,45.32,55.2,35.19,22.97
155,progreso,20,MX,1580008248,69,21.28,-89.67,73.4,6.93
156,mogadishu,100,SO,1580008162,82,2.04,45.34,81.23,23.13
157,saskylakh,99,RU,1580008184,93,71.92,114.08,-20.51,16.46
158,morro bay,99,EC,1580008248,82,-2.63,-80.33,79.0,1.01
159,castro,0,BR,1580007664,93,-24.79,-50.01,61.63,2.84
160,marawi,0,PH,1580008248,81,8.0,124.29,84.0,5.99
161,ponta delgada,99,PT,1580008248,74,38.73,-28.27,54.21,5.59
162,fare,26,PF,1580008249,74,-16.7,-151.02,83.05,10.67
163,muros,75,ES,1580007704,100,42.78,-9.06,48.99,4.7
164,hilo,90,US,1580008249,57,19.73,-155.09,80.6,3.36
165,caraballeda,76,VE,1580008249,87,10.61,-66.85,77.0,2.24
166,esperance,95,AU,1580008183,44,-33.87,121.9,80.6,5.82
167,niort,98,FR,1580008249,93,46.33,-0.33,50.0,3.36
168,najran,0,SA,1580007915,54,17.49,44.13,53.6,1.79
169,bredasdorp,68,ZA,1580007694,72,-34.53,20.04,62.6,18.34
170,tecpatan,40,MX,1580008250,69,17.13,-93.3,75.2,19.46
171,rawson,0,AR,1580008169,42,-43.3,-65.1,72.3,20.87
172,katsuura,75,JP,1580008161,86,35.13,140.3,43.0,3.36
173,granville,40,AU,1580008118,46,-33.83,151.02,102.0,11.41
174,coos bay,90,US,1580008250,93,43.17,-124.0,55.99,3.24
175,sao filipe,27,IN,1580008243,35,20.51,76.21,70.23,3.36
176,kachug,72,RU,1580008250,82,53.96,105.88,7.12,1.68
177,auki,0,SB,1580008195,73,-8.77,160.7,83.89,4.07
178,garmsar,0,IR,1580008251,63,35.22,52.34,36.55,6.87
179,peniche,20,PT,1580008251,93,39.36,-9.38,51.01,5.82
180,luderitz,0,NA,1580008149,88,-26.65,15.16,66.2,11.41
181,mandurah,0,AU,1580008251,40,-32.55,115.7,91.0,8.05
182,itarema,90,BR,1580008202,95,-2.92,-39.92,77.0,4.54
183,vysokogornyy,99,RU,1580008252,93,50.12,139.15,-4.79,8.12
184,hima,100,UG,1580008252,75,0.3,30.18,54.75,2.84
185,lukovetskiy,20,RU,1580008252,83,64.3,41.92,-13.0,3.27
186,kuytun,99,RU,1580008252,86,54.34,101.5,13.41,4.63
187,nelson bay,0,NZ,1580008252,41,-41.28,173.28,82.0,5.01
188,sambava,96,MG,1580008174,96,-14.27,50.17,71.71,2.01
189,nueva florida,75,EC,1580008253,88,-1.72,-79.83,81.0,4.7
190,luganville,20,VU,1580008253,66,-15.53,167.17,86.0,6.93
191,vao,91,NC,1580007808,79,-22.67,167.48,77.95,15.61
192,ahipara,94,NZ,1580008150,84,-35.17,173.17,69.64,15.66
193,ust-uda,85,RU,1580008254,87,54.17,103.03,9.5,5.12
194,moroni,100,KM,1580008075,87,-11.7,43.26,76.95,1.88
195,tigil,100,RU,1580008255,80,57.8,158.67,31.77,16.33
196,bethel,90,US,1580007494,100,41.37,-73.41,46.99,3.36
197,constitucion,0,CL,1580008255,67,-35.33,-72.42,63.21,5.7
198,flinders,40,AU,1580008179,44,-34.58,150.86,98.01,11.41
199,gizo,31,SB,1580008255,68,-8.1,156.84,83.55,8.46
200,ribeira grande,75,ES,1580008256,100,42.75,-8.44,48.99,4.7
201,ginir,100,ET,1580008256,81,7.13,40.7,60.08,0.81
202,drayton valley,75,AU,1580008256,61,-27.58,151.92,86.0,5.82
203,souillac,75,MU,1580007706,78,-20.52,57.52,77.0,11.41
204,pabrade,75,LT,1580008256,97,55.0,25.78,36.0,4.7
205,aksu,100,CN,1580008000,71,41.12,80.26,24.3,1.88
206,faya,20,SA,1580007710,70,18.39,42.45,46.4,6.93
207,pimentel,75,PE,1580008257,29,-6.84,-79.93,66.2,10.29
208,muravlenko,88,RU,1580008257,95,63.79,74.52,-0.24,9.53
209,ponta do sol,99,PT,1580008257,74,38.73,-28.27,54.21,5.59
210,alofi,22,NU,1580008188,83,-19.06,-169.92,82.4,9.17
211,longyearbyen,7,SJ,1580008175,54,78.22,15.64,1.4,2.06
212,airai,48,TL,1580008154,63,-8.93,125.41,82.2,3.29
213,sokoto,0,NG,1580008258,12,13.06,5.24,64.85,15.5
214,chicama,75,PE,1580008199,94,-7.84,-79.15,73.4,6.93
215,sola,63,VU,1580008189,75,-13.88,167.55,83.3,10.25
216,zlonice,90,CZ,1580008258,92,50.29,14.09,33.01,1.12
217,bambous virieux,75,MU,1580008258,83,-20.26,57.41,77.0,13.87
218,qasigiannguit,92,GL,1580008259,46,68.82,-51.19,6.8,10.29
219,mae hong son,90,CN,1580008259,86,34.82,108.93,37.4,13.42
220,yulara,0,AU,1580007689,9,-25.24,130.99,93.2,10.29
221,kokorevka,8,RU,1580008259,86,52.59,34.28,30.2,13.42
222,wajima,75,JP,1580008260,60,37.4,136.9,46.4,10.29
223,nanortalik,100,GL,1580008165,75,60.14,-45.24,23.34,16.98
224,hithadhoo,100,MV,1580007701,77,-0.6,73.08,82.49,9.75
225,forrest city,1,US,1580008260,87,31.31,-89.29,45.0,1.01
226,virginia beach,40,US,1580008261,87,37.55,-77.45,46.4,4.7
227,san pedro,6,ML,1580008070,10,13.3,-4.9,72.61,10.58
228,banjarmasin,40,ID,1580008201,70,-3.32,114.59,87.8,2.24
229,nisia floresta,20,GR,1580008261,90,39.39,21.64,43.0,5.95
230,aripuana,100,BR,1580008261,97,-9.17,-60.63,74.91,0.51
231,yar-sale,83,RU,1580008261,100,66.83,70.83,-8.99,3.53
232,pisco,90,PE,1580008156,83,-13.7,-76.22,73.4,17.22
233,harper,26,LR,1580008262,96,4.38,-7.72,76.82,0.87
234,karratha,0,AU,1580008262,71,-20.74,116.85,85.62,9.53
235,colborne,90,CA,1580008262,97,44.0,-77.88,36.0,14.74
236,minudasht,0,IR,1580008262,86,37.23,55.37,30.2,6.78
237,lorengau,85,PG,1580007696,71,-2.02,147.27,84.22,6.04
238,havre-saint-pierre,90,CA,1580008262,85,50.23,-63.6,15.8,2.24
239,puerto colombia,90,ES,1580008207,100,36.59,-6.23,53.6,4.54
240,puerto pinasco,90,ES,1580008263,100,36.59,-6.23,53.6,4.54
241,margate,90,GB,1580008263,100,51.38,1.39,46.0,10.29
242,champerico,38,GT,1580008264,85,14.3,-91.92,75.31,4.12
243,sipkovica,75,MK,1580008266,80,42.03,20.92,37.0,1.12
244,victoria,40,HK,1580008145,87,22.29,114.16,62.01,10.29
245,tromso,75,NO,1580008267,92,69.65,18.96,15.8,3.36
246,oxbow,90,CA,1580008267,92,49.23,-102.17,33.8,6.93
247,mount isa,75,GB,1580008267,93,53.66,-1.85,45.0,9.17
248,lensk,100,RU,1580008267,93,60.73,114.93,20.79,10.89
249,port elizabeth,98,CD,1580008217,71,-7.03,29.76,76.24,0.92
250,ushtobe,100,KZ,1580008267,97,45.25,77.98,26.76,5.61
251,palu,26,ID,1580008190,48,-0.89,119.87,87.22,2.86
252,ballina,75,AU,1580008268,65,-28.87,153.57,87.01,17.22
253,phalaborwa,9,ZA,1580008268,88,-23.94,31.14,69.8,2.24
254,belmonte,90,BR,1580008192,83,-15.86,-38.88,80.6,13.87
255,mathbaria,0,BD,1580008268,38,22.29,89.96,65.25,4.47
256,high level,90,US,1580008268,54,33.61,-95.75,59.0,13.87
257,marienburg,75,PL,1580008269,93,54.04,19.03,41.0,9.17
258,kieta,17,PG,1580007700,72,-6.22,155.63,84.7,8.59
259,provideniya,0,RU,1580008151,69,64.38,-173.3,-5.44,3.4
260,dieppe,75,FR,1580008269,100,49.75,1.17,37.99,5.82
261,gigmoto,90,PH,1580008269,81,13.78,124.39,81.14,12.53
262,cidreira,74,BR,1580007515,68,-30.18,-50.21,75.56,14.32
263,balikpapan,40,ID,1580008270,83,-1.27,116.83,84.2,4.7
264,ningbo,90,CN,1580008270,93,29.88,121.55,48.2,2.24
265,larsnes,100,NO,1580008270,81,62.2,5.58,46.4,18.34
266,nemuro,20,JP,1580008154,48,43.32,145.57,19.4,12.75
267,wanparti,8,IN,1580008270,57,16.37,78.07,72.84,3.98
268,sorland,100,NO,1580007998,74,67.67,12.69,35.04,29.84
269,paciran,18,ID,1580008270,64,-6.88,112.38,87.46,4.07
270,leningradskiy,98,RU,1580008209,96,69.38,178.42,-12.55,4.12
271,dondo,32,MZ,1580008271,94,-19.61,34.74,73.4,4.7
272,chumikan,0,RU,1580008271,73,54.72,135.31,-4.05,19.35
273,isla mujeres,75,PH,1580008271,52,15.89,120.3,88.52,2.1
274,ialibu,91,PG,1580008271,82,-6.28,143.99,72.01,5.53
275,vestmannaeyjar,100,IS,1580008196,96,63.44,-20.27,33.46,15.32
276,maceio,75,BR,1580007976,94,-9.67,-35.74,77.0,5.82
277,kutum,0,SD,1580008162,42,14.2,24.67,39.6,5.14
278,agadir,20,MA,1580008147,100,30.42,-9.6,48.2,6.93
279,bell ville,90,US,1580008272,93,31.05,-97.47,61.0,10.29
280,ostrovnoy,100,RU,1580008272,98,68.05,39.51,1.87,10.38
